c:\users\masro\videos\xforce source code\build\intermediate\release\x-force.pch
c:\users\masro\videos\xforce source code\build\intermediate\release\vc141.pdb
c:\users\masro\videos\xforce source code\build\intermediate\release\stdafx.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\unload.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\menu.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\nativeinvoker.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\gui.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\memory.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\log.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\keyboard.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\siggi.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\inputhook.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\ini.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\hooking.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\functions.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\fixed_natives.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\features.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\crossmapping.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\x_script.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\translation.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\scriptthread.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\raycast.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\auth.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\vehicles.obj
c:\users\masro\videos\xforce source code\build\intermediate\release\dllmain.obj
e:\gta hack\xforce source code\build\intermediate\release\x-force.pch
e:\gta hack\xforce source code\build\intermediate\release\vc141.pdb
e:\gta hack\xforce source code\build\intermediate\release\stdafx.obj
e:\gta hack\xforce source code\build\intermediate\release\unload.obj
e:\gta hack\xforce source code\build\intermediate\release\menu.obj
e:\gta hack\xforce source code\build\intermediate\release\nativeinvoker.obj
e:\gta hack\xforce source code\build\intermediate\release\gui.obj
e:\gta hack\xforce source code\build\intermediate\release\memory.obj
e:\gta hack\xforce source code\build\intermediate\release\log.obj
e:\gta hack\xforce source code\build\intermediate\release\keyboard.obj
e:\gta hack\xforce source code\build\intermediate\release\siggi.obj
e:\gta hack\xforce source code\build\intermediate\release\inputhook.obj
e:\gta hack\xforce source code\build\intermediate\release\ini.obj
e:\gta hack\xforce source code\build\intermediate\release\hooking.obj
e:\gta hack\xforce source code\build\intermediate\release\functions.obj
e:\gta hack\xforce source code\build\intermediate\release\fixed_natives.obj
e:\gta hack\xforce source code\build\intermediate\release\features.obj
e:\gta hack\xforce source code\build\intermediate\release\crossmapping.obj
e:\gta hack\xforce source code\build\intermediate\release\x_script.obj
e:\gta hack\xforce source code\build\intermediate\release\translation.obj
e:\gta hack\xforce source code\build\intermediate\release\scriptthread.obj
e:\gta hack\xforce source code\build\intermediate\release\raycast.obj
e:\gta hack\xforce source code\build\intermediate\release\auth.obj
e:\gta hack\xforce source code\build\intermediate\release\vehicles.obj
e:\gta hack\xforce source code\build\intermediate\release\dllmain.obj
e:\gta hack\xforce source code\build\intermediate\release\x-force.tlog\cl.command.1.tlog
e:\gta hack\xforce source code\build\intermediate\release\x-force.tlog\cl.read.1.tlog
e:\gta hack\xforce source code\build\intermediate\release\x-force.tlog\cl.write.1.tlog
e:\gta hack\xforce source code\build\intermediate\release\x-force.tlog\link.command.1.tlog
e:\gta hack\xforce source code\build\intermediate\release\x-force.tlog\link.read.1.tlog
e:\gta hack\xforce source code\build\intermediate\release\x-force.tlog\link.write.1.tlog
